tconst,primaryTitle,originalTitle,startYear,decade,runtimeMinutes,primaryGenre,genres,averageRating,numVotes,ratingCategory,popularityTier,hasDirector,directors,writers
tt0035423,Kate & Leopold,Kate & Leopold,2001.0,2000.0,118,Comedy,"Comedy,Fantasy,Romance",6.4,93631,Average (6.0-6.9),Major (50K-100K),True,nm0003506,"nm0737216,nm0003506"
tt0062336,The Tango of the Widower and Its Distorting Mirror,El tango del viudo y su espejo deformante,2020.0,2020.0,70,Drama,Drama,6.3,269,Average (6.0-6.9),Niche (<1K),True,"nm0749914,nm0765384","nm0749914,nm1146177"
tt0069049,The Other Side of the Wind,The Other Side of the Wind,2018.0,2010.0,122,Drama,Drama,6.7,8485,Average (6.0-6.9),Known (1K-10K),True,nm0000080,"nm0000080,nm0462648"
tt0070596,Socialist Realism,El realismo socialista,2023.0,2020.0,78,Drama,"Drama,History",7.0,202,Good (7.0-7.9),Niche (<1K),True,"nm0749914,nm0765384","nm0667610,nm0749914,nm0765384"
tt0082328,Embodiment of Evil,Encarnação do Demônio,2008.0,2000.0,94,Horror,Horror,5.9,1922,Below Average (5.0-5.9),Known (1K-10K),True,nm0596261,"nm0707963,nm0596261"
tt0083612,The Prom,Der Ball,2002.0,2000.0,50,Documentary,Documentary,6.2,188,Average (6.0-6.9),Niche (<1K),True,nm0782430,nm0782430
tt0088751,The Naked Monster,The Naked Monster,2005.0,2000.0,100,Comedy,"Comedy,Horror,Sci-Fi",5.3,377,Below Average (5.0-5.9),Niche (<1K),True,"nm0078540,nm0628399",nm0628399
tt0093119,Grizzly II: Revenge,Grizzly II: The Predator,2020.0,2020.0,74,Horror,"Horror,Music,Thriller",2.7,2267,Poor (<5.0),Known (1K-10K),True,nm0007013,"nm0564651,nm0791007"
tt0096056,Crime and Punishment,Crime and Punishment,2002.0,2000.0,126,Drama,Drama,5.4,949,Below Average (5.0-5.9),Niche (<1K),True,nm0324875,"nm0234502,nm0324875"
tt0100275,The Wandering Soap Opera,La Telenovela Errante,2017.0,2010.0,80,Comedy,"Comedy,Drama,Fantasy",6.5,458,Average (6.0-6.9),Niche (<1K),True,"nm0749914,nm0765384","nm1360635,nm0749914"
tt0106493,The Final Scoop,Bugie rosse,2019.0,2010.0,89,Horror,"Horror,Thriller",4.7,118,Poor (<5.0),Niche (<1K),True,nm0132108,nm0132108
tt0107035,The Goodbye Bird,The Goodbye Bird,2000.0,2000.0,91,Adventure,"Adventure,Drama,Family",5.2,141,Below Average (5.0-5.9),Niche (<1K),True,"nm0164609,nm0849587","nm0096521,nm12954418"
tt0108116,Shepherd on the Rock,Shepherd on the Rock,2014.0,2010.0,90,Drama,Drama,5.9,106,Below Average (5.0-5.9),Niche (<1K),True,nm0444571,nm0010570
tt0110476,Master i Margarita,Master i Margarita,2006.0,2000.0,125,Drama,"Drama,Fantasy",6.4,765,Average (6.0-6.9),Niche (<1K),True,nm0438671,"nm0119888,nm0438671"
tt0113026,The Fantasticks,The Fantasticks,2000.0,2000.0,86,Musical,"Musical,Romance",5.7,1490,Below Average (5.0-5.9),Known (1K-10K),True,nm0006916,"nm0429368,nm0772974"
tt0113092,For the Cause,For the Cause,2000.0,2000.0,100,Action,"Action,Adventure,Drama",3.4,869,Poor (<5.0),Niche (<1K),True,"nm0235012,nm0003644","nm0235012,nm0757682"
tt0113453,How to Deserve a Princess,Jak si zaslouzit princeznu,2000.0,2000.0,72,Family,"Family,Fantasy",5.5,109,Below Average (5.0-5.9),Niche (<1K),True,nm0773002,"nm0625846,nm0773002,nm0765859"
tt0113506,Justifiable Homicide,Justifiable Homicide,2002.0,2000.0,85,Documentary,Documentary,4.7,244,Poor (<5.0),Niche (<1K),True,nm1297149,
tt0114447,The Silent Force,The Silent Force,2001.0,2000.0,90,Action,Action,4.1,182,Poor (<5.0),Niche (<1K),True,nm0561917,nm0561917
tt0116391,Gang,Gang,2000.0,2000.0,167,Action,"Action,Crime,Drama",6.3,296,Average (6.0-6.9),Niche (<1K),True,nm0451261,
tt0116748,Karobaar,Karobaar: The Business of Love,2000.0,2000.0,180,Drama,"Drama,Romance",3.8,327,Poor (<5.0),Niche (<1K),True,nm0004363,"nm0080432,nm1174579,nm0765166"
tt0117915,Timelock,Timelock,2000.0,2000.0,96,Action,"Action,Sci-Fi",3.2,580,Poor (<5.0),Niche (<1K),True,nm0612855,"nm0055316,nm0000094"
tt0118141,What Is It?,What Is It?,2005.0,2000.0,72,Drama,Drama,5.2,1031,Below Average (5.0-5.9),Known (1K-10K),True,nm0000417,nm0000417
tt0118578,Albela,Albela,2001.0,2000.0,145,Comedy,"Comedy,Drama,Romance",3.7,926,Poor (<5.0),Niche (<1K),True,nm0765039,"nm0409790,nm0796503"
tt0118589,Glitter,Glitter,2001.0,2000.0,104,Drama,"Drama,Music,Romance",2.5,24479,Poor (<5.0),Popular (10K-50K),True,nm0193554,"nm0921985,nm0486824"
tt0118652,The Attic Expeditions,The Attic Expeditions,2001.0,2000.0,100,Comedy,"Comedy,Horror,Mystery",4.9,2028,Poor (<5.0),Known (1K-10K),True,nm0440948,nm0551138
tt0118656,Murderers,Meurtrières,2006.0,2000.0,98,Crime,"Crime,Drama",6.0,344,Average (6.0-6.9),Niche (<1K),True,nm0334924,"nm2212508,nm0334924,nm0681207,nm1970707,nm2072818"
tt0118694,In the Mood for Love,Fa yeung nin wah,2000.0,2000.0,98,Drama,"Drama,Romance",8.0,186694,Excellent (8.0+),Blockbuster (100K+ votes),True,nm0939182,nm0939182
tt0118710,Beyond the Pale,Beyond the Pale,2000.0,2000.0,96,Drama,Drama,6.8,162,Average (6.0-6.9),Niche (<1K),True,nm0063276,"nm0063276,nm0164934"
tt0118852,Chinese Coffee,Chinese Coffee,2000.0,2000.0,99,Drama,Drama,7.0,5005,Good (7.0-7.9),Known (1K-10K),True,nm0000199,nm0507277
tt0118911,Fandango,Fandango,2000.0,2000.0,94,Unknown,Unknown,5.5,201,Below Average (5.0-5.9),Niche (<1K),True,nm0321894,"nm0081395,nm0321894"
tt0118926,The Dancer Upstairs,The Dancer Upstairs,2002.0,2000.0,132,Crime,"Crime,Drama,Thriller",6.9,7227,Average (6.0-6.9),Known (1K-10K),True,nm0000518,nm0787649
tt0119004,Don's Plum,Don's Plum,2001.0,2000.0,89,Comedy,"Comedy,Drama",5.5,5039,Below Average (5.0-5.9),Known (1K-10K),True,nm0730222,"nm0923673,nm0730222,nm0039192,nm0065818,nm0836476"
tt0119231,The Junior Defenders,The Junior Defenders,2007.0,2000.0,82,Comedy,Comedy,4.3,203,Poor (<5.0),Niche (<1K),True,nm0818538,nm0818538
tt0119273,Heavy Metal 2000,Heavy Metal 2000,2000.0,2000.0,88,Action,"Action,Adventure,Animation",5.4,10181,Below Average (5.0-5.9),Popular (10K-50K),True,"nm0170402,nm0501341","nm0247653,nm0084253,nm0847905,nm0127560,nm0313274,nm0591516,nm0651450,nm0881089,nm0532146"
tt0119354,Illusions of Sin,Illusions of Sin,2000.0,2000.0,88,Drama,"Drama,Mystery,Thriller",3.9,181,Poor (<5.0),Niche (<1K),True,nm0316957,nm0047290
tt0119495,Love 101,Love 101,2000.0,2000.0,86,Comedy,"Comedy,Drama,Romance",5.1,162,Below Average (5.0-5.9),Niche (<1K),True,nm0298158,"nm0298158,nm1593179,nm1244125"
tt0119727,The Policewoman,A Mulher Polícia,2003.0,2000.0,90,Drama,Drama,5.0,122,Below Average (5.0-5.9),Niche (<1K),True,nm0764585,nm0764585
tt0119866,Passionnément,Passionnément,2000.0,2000.0,104,Drama,"Drama,Romance",5.4,103,Below Average (5.0-5.9),Niche (<1K),True,nm0005814,nm0005814
tt0119970,My Apocalypse,Quality Time,2008.0,2000.0,82,Comedy,"Comedy,Drama,Sci-Fi",5.8,138,Below Average (5.0-5.9),Niche (<1K),True,nm0483645,"nm0067545,nm0483645,nm0002911"
tt0120117,Shikari,Shikari,2000.0,2000.0,160,Crime,"Crime,Drama,Thriller",4.7,579,Poor (<5.0),Niche (<1K),True,nm0151504,"nm0151504,nm0442396,nm0661494"
tt0120166,The Sorcerer's Apprentice,The Sorcerer's Apprentice,2001.0,2000.0,86,Adventure,"Adventure,Family,Fantasy",4.2,795,Poor (<5.0),Niche (<1K),True,nm0514247,nm3694845
tt0120202,State and Main,State and Main,2000.0,2000.0,105,Comedy,"Comedy,Drama",6.7,23499,Average (6.0-6.9),Popular (10K-50K),True,nm0000519,nm0000519
tt0120263,Songs from the Second Floor,Sånger från andra våningen,2000.0,2000.0,98,Comedy,"Comedy,Drama",7.5,21456,Good (7.0-7.9),Popular (10K-50K),True,nm0027815,nm0027815
tt0120454,Vinyl,Vinyl,2000.0,2000.0,110,Documentary,Documentary,7.2,509,Good (7.0-7.9),Niche (<1K),True,nm0958997,
tt0120467,Vulgar,Vulgar,2000.0,2000.0,87,Crime,"Crime,Drama,Thriller",5.2,4418,Below Average (5.0-5.9),Known (1K-10K),True,nm0424682,nm0424682
tt0120589,The Surgeon of the Rusty Knife,Predestinado,2022.0,2020.0,108,Biography,"Biography,Drama",7.2,569,Good (7.0-7.9),Niche (<1K),True,nm0004000,"nm0298266,nm1860699"
tt0120624,Camarate,Camarate,2001.0,2000.0,100,Drama,"Drama,History",6.7,188,Average (6.0-6.9),Niche (<1K),True,nm0733821,"nm0733821,nm0182231"
tt0120626,April Captains,Capitães de Abril,2000.0,2000.0,123,Drama,"Drama,History,War",7.1,3607,Good (7.0-7.9),Known (1K-10K),True,nm0210218,"nm0210218,nm0213476"
tt0120630,Chicken Run,Chicken Run,2000.0,2000.0,84,Adventure,"Adventure,Animation,Comedy",7.1,224170,Good (7.0-7.9),Blockbuster (100K+ votes),True,"nm0520485,nm0661910","nm0520485,nm0661910,nm0456732,nm0123666,nm0640976"
tt0120667,Fantastic Four,Fantastic Four,2005.0,2000.0,106,Action,"Action,Adventure,Fantasy",5.7,372337,Below Average (5.0-5.9),Blockbuster (100K+ votes),True,nm1103162,"nm0004111,nm0289833,nm0498278,nm0456158"
tt0120679,Frida,Frida,2002.0,2000.0,123,Biography,"Biography,Drama,Romance",7.3,101229,Good (7.0-7.9),Blockbuster (100K+ votes),True,nm0853380,"nm0380419,nm0797397,nm1187860,nm0622695,nm0858482"
tt0120681,From Hell,From Hell,2001.0,2000.0,122,Crime,"Crime,Horror,Mystery",6.7,171410,Average (6.0-6.9),Blockbuster (100K+ votes),True,"nm0400436,nm0400441","nm0600872,nm0132427,nm0371249,nm0947913"
tt0120698,The Highwayman,The Highwayman,2000.0,2000.0,94,Comedy,"Comedy,Drama,Thriller",4.5,386,Poor (<5.0),Niche (<1K),True,nm0915394,nm0064174
tt0120733,Lion of Oz,Lion of Oz,2000.0,2000.0,74,Animation,"Animation,Family,Musical",5.6,419,Below Average (5.0-5.9),Niche (<1K),True,nm0212593,"nm0504327,nm0748429,nm0062126,nm0000875"
tt0120737,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,2001.0,2000.0,178,Adventure,"Adventure,Drama,Fantasy",8.9,2192090,Excellent (8.0+),Blockbuster (100K+ votes),True,nm0001392,"nm0866058,nm0909638,nm0101991,nm0001392"
tt0120753,The Million Dollar Hotel,The Million Dollar Hotel,2000.0,2000.0,122,Drama,"Drama,Mystery,Romance",5.7,23208,Below Average (5.0-5.9),Popular (10K-50K),True,nm0000694,"nm0458911,nm0095104"
tt0120755,Mission: Impossible II,Mission: Impossible II,2000.0,2000.0,123,Action,"Action,Adventure,Thriller",6.1,412061,Average (6.0-6.9),Blockbuster (100K+ votes),True,nm0000247,"nm0312367,nm0601822,nm0103804,nm0001801"
tt0120804,Resident Evil,Resident Evil,2002.0,2000.0,100,Action,"Action,Horror,Sci-Fi",6.6,308326,Average (6.0-6.9),Blockbuster (100K+ votes),True,nm0027271,nm0027271
tt0120807,Ricochet River,Ricochet River,2001.0,2000.0,112,Drama,Drama,4.8,341,Poor (<5.0),Niche (<1K),True,nm0215769,"nm0168613,nm0640470"
tt0120824,The Shipping News,The Shipping News,2001.0,2000.0,111,Drama,Drama,6.7,34706,Average (6.0-6.9),Popular (10K-50K),True,nm0002120,"nm0698925,nm0414608"
tt0120903,X-Men,X-Men,2000.0,2000.0,104,Action,"Action,Adventure,Sci-Fi",7.3,688846,Good (7.0-7.9),Blockbuster (100K+ votes),True,nm0001741,"nm0220892,nm0001741,nm0371684"
tt0120912,Men in Black II,Men in Black II,2002.0,2000.0,88,Action,"Action,Adventure,Comedy",6.2,429413,Average (6.0-6.9),Blockbuster (100K+ votes),True,nm0001756,"nm0192384,nm0330565,nm0266673"
tt0120913,Titan A.E.,Titan A.E.,2000.0,2000.0,94,Action,"Action,Adventure,Animation",6.6,66471,Average (6.0-6.9),Major (50K-100K),True,"nm0089940,nm0325776","nm0061829,nm0566595,nm0249421,nm0041864,nm0923736"
tt0120917,The Emperor's New Groove,The Emperor's New Groove,2000.0,2000.0,78,Adventure,"Adventure,Animation,Comedy",7.4,247006,Good (7.0-7.9),Blockbuster (100K+ votes),True,nm0227540,"nm0721675,nm0930261,nm0227540,nm0027459,nm2320658,nm0636236,nm0021249,nm0414226,nm0291208,nm0448208,nm0910559"
tt0121164,Corpse Bride,Corpse Bride,2005.0,2000.0,77,Animation,"Animation,Comedy,Drama",7.4,326669,Good (7.0-7.9),Blockbuster (100K+ votes),True,"nm0000318,nm0425843","nm0041864,nm0003031,nm0972040,nm0000318,nm0335022"
tt0121765,Star Wars: Episode II - Attack of the Clones,Star Wars: Episode II - Attack of the Clones,2002.0,2000.0,142,Action,"Action,Adventure,Fantasy",6.6,815539,Average (6.0-6.9),Blockbuster (100K+ votes),True,nm0000184,"nm0000184,nm0355054"
tt0121766,Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode III - Revenge of the Sith,2005.0,2000.0,140,Action,"Action,Adventure,Fantasy",7.7,915529,Good (7.0-7.9),Blockbuster (100K+ votes),True,nm0000184,nm0000184
tt0122247,Serial Killing 4 Dummys,Serial Killing 4 Dummys,2004.0,2000.0,89,Comedy,"Comedy,Horror,Mystery",5.2,836,Below Average (5.0-5.9),Niche (<1K),True,nm0806102,"nm1257251,nm0806102"
tt0122459,Return to Me,Return to Me,2000.0,2000.0,115,Comedy,"Comedy,Drama,Romance",7.0,25010,Good (7.0-7.9),Popular (10K-50K),True,nm0001372,"nm0001372,nm0482141,nm0827632,nm0329224"
tt0123003,Bruno,Bruno,2000.0,2000.0,108,Comedy,"Comedy,Drama",6.0,1671,Average (6.0-6.9),Known (1K-10K),True,nm0000511,nm0162350
tt0124800,Mr. Atlas,Mr. Atlas,2000.0,2000.0,99,Fantasy,Fantasy,5.1,107,Below Average (5.0-5.9),Niche (<1K),True,nm0002371,nm0155013
tt0124889,Sticks,Sticks,2001.0,2000.0,92,Comedy,"Comedy,Crime",5.4,124,Below Average (5.0-5.9),Niche (<1K),True,nm0562344,nm0562344
tt0125022,Heartbreakers,Heartbreakers,2001.0,2000.0,123,Comedy,"Comedy,Crime,Romance",6.3,61892,Average (6.0-6.9),Major (50K-100K),True,nm0592400,"nm0242743,nm0345488,nm0563397"
tt0126029,Shrek,Shrek,2001.0,2000.0,90,Adventure,"Adventure,Animation,Comedy",7.9,805098,Good (7.0-7.9),Blockbuster (100K+ votes),True,"nm0011470,nm0421776","nm0825308,nm0254645,nm0744429,nm0830294,nm0776107,nm0970606,nm1844237,nm0970447"
tt0126899,Eyes Are Upon You,Eyes Are Upon You,2001.0,2000.0,92,Crime,"Crime,Thriller",2.8,120,Poor (<5.0),Niche (<1K),True,nm0325189,nm1363018
tt0127349,Waking the Dead,Waking the Dead,2000.0,2000.0,105,Drama,"Drama,Mystery,Romance",6.4,7968,Average (6.0-6.9),Known (1K-10K),True,nm0330360,"nm0818098,nm0226889"
tt0128158,Deadfall,Deadfall,2000.0,2000.0,86,Horror,Horror,5.0,112,Below Average (5.0-5.9),Niche (<1K),True,nm0224084,"nm0224084,nm0278839"
tt0128165,Blazin',Blazin',2001.0,2000.0,100,Action,"Action,Crime",4.3,126,Poor (<5.0),Niche (<1K),True,nm1257937,nm0520189
tt0128216,Flophouse,Flophouse,2002.0,2000.0,75,Comedy,Comedy,2.8,298,Poor (<5.0),Niche (<1K),True,nm0163562,nm0163562
tt0129360,Dear Santa,Dear Santa,2000.0,2000.0,90,Comedy,"Comedy,Family,Fantasy",3.1,241,Poor (<5.0),Niche (<1K),True,nm0676248,nm0881003
tt0129857,Damien's Seed,Damien's Seed,2000.0,2000.0,90,Horror,"Horror,Mystery",4.9,267,Poor (<5.0),Niche (<1K),True,nm0392837,"nm0144591,nm0392837"
tt0130623,Dinosaur,Dinosaur,2000.0,2000.0,82,Adventure,"Adventure,Animation,Drama",6.4,72480,Average (6.0-6.9),Major (50K-100K),True,"nm0500343,nm0957798","nm0365666,nm0414608,nm0338396,nm0258059,nm0957798,nm0682473,nm1073262"
tt0131704,The Adventures of Rocky & Bullwinkle,The Adventures of Rocky and Bullwinkle,2000.0,2000.0,92,Adventure,"Adventure,Comedy,Family",4.3,21896,Poor (<5.0),Popular (10K-50K),True,nm0005197,"nm0911599,nm0518836"
tt0132078,Dead by Monday,Dead by Monday,2001.0,2000.0,94,Comedy,Comedy,6.0,245,Average (6.0-6.9),Niche (<1K),True,nm0874358,nm0294967
tt0132245,Driven,Driven,2001.0,2000.0,116,Action,"Action,Drama,Sport",4.6,45041,Poor (<5.0),Popular (10K-50K),True,nm0001317,"nm0804847,nm0845844,nm0000230"
tt0132885,BlackMale,BlackMale,2000.0,2000.0,90,Thriller,Thriller,4.6,420,Poor (<5.0),Niche (<1K),True,"nm0051284,nm0051285","nm0051284,nm0051285,nm0216834"
tt0132910,The Crow: Salvation,The Crow: Salvation,2000.0,2000.0,102,Action,"Action,Crime,Fantasy",4.9,13738,Poor (<5.0),Popular (10K-50K),True,nm0620576,"nm0639335,nm0423715"
tt0133063,Lightmaker,Lightmaker,2001.0,2000.0,89,Fantasy,Fantasy,7.3,342,Good (7.0-7.9),Niche (<1K),True,nm0576666,"nm1633096,nm0576666,nm0871293"
tt0133152,Planet of the Apes,Planet of the Apes,2001.0,2000.0,120,Action,"Action,Adventure,Sci-Fi",5.7,241268,Below Average (5.0-5.9),Blockbuster (100K+ votes),True,nm0000318,"nm0099541,nm0115310,nm0465199,nm0742797"
tt0133240,Treasure Planet,Treasure Planet,2002.0,2000.0,95,Action,"Action,Adventure,Animation",7.2,147034,Good (7.0-7.9),Blockbuster (100K+ votes),True,"nm0166256,nm0615780","nm0166256,nm0615780,nm0972395,nm0254645,nm0744429,nm0829044"
tt0134084,Scream 3,Scream 3,2000.0,2000.0,116,Horror,"Horror,Mystery",5.7,183117,Below Average (5.0-5.9),Blockbuster (100K+ votes),True,nm0000127,"nm0932078,nm0472567"
tt0134630,Duets,Duets,2000.0,2000.0,112,Comedy,"Comedy,Drama,Music",6.1,10496,Average (6.0-6.9),Popular (10K-50K),True,nm0001591,nm0126440
tt0134847,Pitch Black,Pitch Black,2000.0,2000.0,109,Horror,"Horror,Sci-Fi,Thriller",7.0,263048,Good (7.0-7.9),Blockbuster (100K+ votes),True,nm0878638,"nm0003117,nm0923646,nm0878638"
tt0134983,Supernova,Supernova,2000.0,2000.0,90,Horror,"Horror,Sci-Fi,Thriller",4.9,20824,Poor (<5.0),Popular (10K-50K),True,"nm0001353,nm0000338,nm0794791","nm0540532,nm0160935,nm0933276"
tt0135707,Wind River,Wind River,2000.0,2000.0,97,Drama,"Drama,Family,Western",6.3,441,Average (6.0-6.9),Niche (<1K),True,nm0791140,"nm3900943,nm0360775"
tt0135991,Dominator,Dominator,2003.0,2000.0,100,Animation,"Animation,Comedy,Sci-Fi",4.2,189,Poor (<5.0),Niche (<1K),True,nm6032566,nm0335238
tt0136517,Seven Days of Grace,Seven Days of Grace,2006.0,2000.0,88,Comedy,"Comedy,Drama",3.6,135,Poor (<5.0),Niche (<1K),True,nm0005703,"nm0185448,nm0263124,nm2700856,nm0001153"
tt0137204,Joe Finds Grace,Joe Finds Grace,2017.0,2010.0,83,Adventure,"Adventure,Animation,Comedy",8.7,297,Excellent (8.0+),Niche (<1K),True,nm0365480,nm0365480
tt0137268,Welcome Says the Angel,Welcome Says the Angel,2003.0,2000.0,82,Drama,Drama,5.6,329,Below Average (5.0-5.9),Niche (<1K),True,nm0225068,"nm0225068,nm0414481"
tt0138353,Cement,Cement,2000.0,2000.0,97,Crime,"Crime,Drama",5.7,674,Below Average (5.0-5.9),Niche (<1K),True,nm0664499,nm0542493
tt0138433,Fanny Hill,Fanny Hill,2000.0,2000.0,86,Comedy,"Comedy,Drama,Romance",4.0,212,Poor (<5.0),Niche (<1K),True,nm0658486,"nm0165987,nm0658486"
tt0138524,Intolerable Cruelty,Intolerable Cruelty,2003.0,2000.0,100,Comedy,"Comedy,Crime,Romance",6.3,105551,Average (6.0-6.9),Blockbuster (100K+ votes),True,"nm0001054,nm0001053","nm0709070,nm0832043,nm0738908,nm0001053,nm0001054"
tt0138631,Muggers,Muggers,2000.0,2000.0,97,Comedy,"Comedy,Crime,Romance",5.6,304,Below Average (5.0-5.9),Niche (<1K),True,nm0614195,nm0853017
tt0138749,The Road to El Dorado,The Road to El Dorado,2000.0,2000.0,89,Adventure,"Adventure,Animation,Comedy",6.9,118393,Average (6.0-6.9),Blockbuster (100K+ votes),True,"nm0074426,nm0666802,nm0005076","nm0254645,nm0744429,nm0456732,nm0493857"
tt0138818,The Hiding Place,The Hiding Place,2000.0,2000.0,97,Drama,Drama,6.5,117,Average (6.0-6.9),Niche (<1K),True,nm0337806,nm0316330
tt0138927,Waterproof,Waterproof,2000.0,2000.0,95,Drama,Drama,6.4,469,Average (6.0-6.9),Niche (<1K),True,nm0075727,nm0075727
tt0138946,The Yards,The Yards,2000.0,2000.0,115,Crime,"Crime,Drama,Romance",6.4,24559,Average (6.0-6.9),Popular (10K-50K),True,nm0336695,"nm0336695,nm0716257"
tt0139388,It Had to Be You,It Had to Be You,2000.0,2000.0,96,Comedy,"Comedy,Romance",5.6,2968,Below Average (5.0-5.9),Known (1K-10K),True,nm0270090,nm0270090
tt0139500,In Vanda's Room,No Quarto da Vanda,2000.0,2000.0,171,Drama,Drama,7.0,1887,Good (7.0-7.9),Known (1K-10K),True,nm0182276,
tt0139654,Training Day,Training Day,2001.0,2000.0,122,Crime,"Crime,Drama,Thriller",7.8,513544,Good (7.0-7.9),Blockbuster (100K+ votes),True,nm0298807,nm0043742
tt0140806,American Reel,American Reel,2003.0,2000.0,100,Drama,"Drama,Music",6.8,118,Average (6.0-6.9),Niche (<1K),True,nm0004001,"nm0121750,nm0007110"
tt0141120,The Ghost,The Ghost,2001.0,2000.0,86,Action,"Action,Thriller",4.0,400,Poor (<5.0),Niche (<1K),True,nm0413465,"nm0413465,nm0853715"
tt0141399,Isn't She Great,Isn't She Great,2000.0,2000.0,95,Biography,"Biography,Comedy,Drama",5.4,2656,Below Average (5.0-5.9),Known (1K-10K),True,nm0000921,"nm0466107,nm0397411"
tt0141506,Keyholes Are for Peeping,Keyholes Are for Peeping,2007.0,2000.0,70,Comedy,Comedy,3.4,312,Poor (<5.0),Niche (<1K),True,nm0822555,"nm0822555,nm0120965"
tt0141907,Town & Country,Town & Country,2001.0,2000.0,104,Comedy,"Comedy,Romance",4.5,5480,Poor (<5.0),Known (1K-10K),True,nm0155093,"nm0490861,nm0377750"
tt0141926,U-571,U-571,2000.0,2000.0,116,Action,"Action,War",6.6,91648,Average (6.0-6.9),Major (50K-100K),True,nm0609236,"nm0609236,nm0599924,nm0043742"
tt0142261,En un claroscuro de la luna,En un claroscuro de la luna,2000.0,2000.0,108,Drama,"Drama,Romance",6.1,114,Average (6.0-6.9),Niche (<1K),True,nm0646397,"nm3925348,nm0596796,nm0646397,nm0885433"
tt0142634,Nobody Knows Anything!,Nobody Knows Anything!,2003.0,2000.0,88,Comedy,Comedy,3.3,809,Poor (<5.0),Niche (<1K),True,nm0849587,nm0664727
tt0142650,Meeting Daddy,Meeting Daddy,2000.0,2000.0,96,Comedy,"Comedy,Romance",4.7,289,Poor (<5.0),Niche (<1K),True,nm0332467,nm0332467
tt0143861,Scratch,Scratch,2001.0,2000.0,92,Documentary,"Documentary,Music",7.8,2982,Good (7.0-7.9),Known (1K-10K),True,nm0695629,
tt0144084,American Psycho,American Psycho,2000.0,2000.0,102,Crime,"Crime,Drama,Horror",7.6,829233,Good (7.0-7.9),Blockbuster (100K+ votes),True,nm0366004,"nm0254735,nm0366004,nm0877587"
tt0144142,Committed,Committed,2000.0,2000.0,98,Comedy,"Comedy,Drama,Romance",5.1,4174,Below Average (5.0-5.9),Known (1K-10K),True,nm0472495,nm0472495
tt0144189,Exposé,Exposé,2000.0,2000.0,92,Drama,"Drama,Mystery",4.1,230,Poor (<5.0),Niche (<1K),True,nm0249919,nm0249919
tt0144528,Nutty Professor II: The Klumps,Nutty Professor II: The Klumps,2000.0,2000.0,106,Comedy,"Comedy,Romance,Sci-Fi",4.5,55478,Poor (<5.0),Major (50K-100K),True,nm0781842,"nm0001471,nm0644203,nm0087904,nm0790775,nm0919369,nm0919363"
tt0144574,Red Lipstick,Red Lipstick,2000.0,2000.0,90,Adventure,"Adventure,Comedy,Crime",6.5,100,Average (6.0-6.9),Niche (<1K),True,nm0454432,nm0454432
tt0144608,Sinbad: Beyond the Veil of Mists,Sinbad: Beyond the Veil of Mists,2000.0,2000.0,85,Action,"Action,Adventure,Animation",4.4,760,Poor (<5.0),Niche (<1K),True,"nm0414312,nm0725572","nm0938787,nm17059068,nm0514880"
tt0144964,Highlander: Endgame,Highlander: Endgame,2000.0,2000.0,87,Action,"Action,Adventure,Fantasy",4.6,22158,Poor (<5.0),Popular (10K-50K),True,nm0007439,"nm0927074,nm0077171,nm0395741,nm0659949,nm0812373"
tt0145467,Silent Partner,Silent Partner,2001.0,2000.0,84,Comedy,"Comedy,Drama",5.8,151,Below Average (5.0-5.9),Niche (<1K),True,nm0875012,nm1003819
tt0145487,Spider-Man,Spider-Man,2002.0,2000.0,121,Action,"Action,Adventure,Sci-Fi",7.4,960342,Good (7.0-7.9),Blockbuster (100K+ votes),True,nm0000600,"nm0498278,nm0228492,nm0462895"
tt0145937,Naqoyqatsi,Naqoyqatsi,2002.0,2000.0,89,Documentary,"Documentary,Music",6.4,6526,Average (6.0-6.9),Known (1K-10K),True,nm0716585,nm0716585
tt0146063,The Princess and the Pea,The Princess and the Pea,2002.0,2000.0,75,Adventure,"Adventure,Animation,Family",6.4,431,Average (6.0-6.9),Niche (<1K),True,nm0841610,"nm0048194,nm0188580,nm0325982,nm0841610"
tt0146272,Shooting Vegetarians,Shooting Vegetarians,2005.0,2000.0,76,Comedy,"Comedy,Drama",4.5,147,Poor (<5.0),Niche (<1K),True,nm0413882,nm0413882
tt0146309,Thirteen Days,Thirteen Days,2000.0,2000.0,145,Drama,"Drama,History,Thriller",7.3,66451,Good (7.0-7.9),Major (50K-100K),True,nm0002044,"nm0783100,nm0561943,nm0954546"
tt0146316,Lara Croft: Tomb Raider,Lara Croft: Tomb Raider,2001.0,2000.0,100,Action,"Action,Adventure,Fantasy",5.8,229923,Below Average (5.0-5.9),Blockbuster (100K+ votes),True,nm0922346,"nm0153384,nm0108273,nm0171718,nm0922346,nm0557266,nm0957003"
tt0146592,Pál Adrienn,Pál Adrienn,2010.0,2010.0,136,Drama,Drama,6.7,558,Average (6.0-6.9),Niche (<1K),True,nm1030585,"nm1030585,nm1921430"
tt0146803,"Goodnight, Joseph Parker","Goodnight, Joseph Parker",2004.0,2000.0,81,Drama,Drama,5.7,508,Below Average (5.0-5.9),Niche (<1K),True,nm0111958,nm0111958
